R0,TE,TP,TI1,TI2,nuA,alphaTH,etaTH,alphaEP,alphaI1D,alphaHD,alphaI1H,eta,repeats,lock_1_restrict,lock_2_release,output
4.270956529336981,1.0096902472930962,3.2517894938498735,3.055427377815824,0.4456499050099511,0.6106948587065563,0.5343350441781748,0.030768046977035328,-2.9867611727147834,-7.04452197440354,-2.3899873316766103,-1.0567841406401366,0.011135697347642028,1,1,1,Ens006d
4.1195235048886385,0.49597002134853974,3.7818137793995437,3.1198683069910853,0.006452714824469575,0.08357975973654538,0.866880602871716,0.02450241173746169,-4.129261015152323,-10.437261125885598,-4.232937329122809,-2.8965195528048664,0.033357858093372744,1,1,1,Ens006e
4.085788278523832,0.24786247125705704,1.4550132136870175,3.8927521156317555,0.10065128390779124,0.27076394628640266,0.9028077500367899,0.021248649019896516,-2.5050576229383936,-5.729182126008288,-9.949150202608067,-4.031228886867882,0.030445580359180394,1,1,1,Ens006f
2.788846667937469,0.7666340660123154,2.027769305009395,4.2932304768542755,0.2611386878329975,0.7358378476742655,0.5746551128875457,0.03346322421594442,-2.0873821926750113,-15.402541958348237,-1.3809543488146505,-1.7727591129402307,0.010116867091861895,1,1,1,Ens006h
3.060817992265802,1.876082854556665,2.323349475365132,4.378244228677358,0.49046301765605405,0.6480910851825029,-0.10217647039410394,0.03530109636941818,-2.240714460609532,-13.657146234150115,-3.4313933762749866,-3.3184202374591507,0.024545560274545006,1,1,1,Ens006i
2.1370114700775593,0.34969964877357707,1.6386842622153461,3.3142284830149262,0.1255531204107072,0.888001408954151,1.0535623570215897,0.020461443264161695,-3.2672259741962324,-14.73436425604039,-3.5126572595637713,-1.592735401865431,0.016579569509756448,1,1,1,Ens006j
2.564831609253306,1.66934712471636,2.3960271075151858,3.653490047857817,0.09093199595139642,0.4872773082042113,0.46874709019461874,0.029601372718117136,-2.5987243168364995,-5.466936895447551,-14.284972731674879,-3.6679928320611728,0.029095987971030742,1,1,1,Ens006k
2.471057038391009,1.5989787325670943,2.1360410933598875,3.255491628328431,0.37099962460557634,0.6797217862745747,0.5863604599431121,0.028367108268027203,-2.786871640844936,-12.08600211804892,-4.033458832542617,-3.960808194766556,0.030211827648395712,1,1,1,Ens006l
3.4506131408666256,1.2384701045303605,3.8906719909396017,4.311879134747106,0.4618481838787552,0.1174750264864415,-0.14233955824615263,0.030837388505952718,-2.442892985496491,-10.672889480341878,-3.1346264233191836,-2.07158927113315,0.019312046629636016,1,1,1,Ens006m
3.9785058365226726,1.782747605377063,3.327815443594381,4.338082099896855,0.31652293568746714,0.19353681026864797,0.713261888168368,0.030732932022049436,-1.8848552217100754,-18.064484743499754,-2.6506767392237838,-2.6384227137870213,0.020233054300351085,1,1,1,Ens006n
3.567502018455416,1.0400858899047598,3.8738169419623905,4.428507602720335,0.3888162604528671,0.9062579081328586,1.014597724399472,0.018399193952453787,-2.8617725430767127,-4.148524400632253,-7.324038509283641,-3.346487738465203,0.02967400264635954,1,1,1,Ens006o
4.223650807635859,1.8895156536007298,1.4212328898783773,3.147856134002097,0.29872939832958095,0.5430700038280338,0.1274541702791746,0.04187135193829085,-3.1256924239180157,-17.646167346270488,-3.849619735208053,-2.740156666351668,0.02761504424482451,1,1,1,Ens006r
3.5345948121510444,1.709951640003547,1.7126743847481904,2.9991337806662544,0.22132105063436971,0.1429341515703127,1.0894459932110936,0.022422771176653096,-3.370735454328276,-3.7591019228543736,-13.114983688148824,-3.035075988582824,0.029557477249473954,1,1,1,Ens006s
2.8119103288440965,0.6182879811292514,3.504676759883388,3.0266110681951974,0.408630769754622,0.7775967109519989,0.15917717405939324,0.039368496321353044,-1.7871785446003805,-15.25387462778423,-2.1579381799143698,-3.329535302606816,0.02045282595175602,1,1,1,Ens006t
3.6713862663018517,1.32455061014751,2.2985114120431245,2.858762325223256,0.35928909193781416,0.990649232991971,1.245843559132077,0.017620502485937634,-2.819331235425479,-13.684660849432797,-2.4606381860333904,-2.8081707991222196,0.023478078634419367,1,1,1,Ens006u
3.7633316662884315,0.6437092622148805,2.549938262665272,4.259979984815139,0.017399888108991273,0.07224792777467519,0.22237256863493476,0.037416466438726405,-2.109129685806433,-10.825319892662598,-3.526718525846831,-3.968854239929291,0.025910812637085903,1,1,1,Ens006v
2.300773147193249,1.8217998945240863,3.5684863823257382,3.8550639525797217,0.04464416929086968,0.03802421294990927,0.9133659545595094,0.02460986927772705,-2.9103679868796286,-3.4774521406442003,-5.207528451690219,-2.6969760797636915,0.024597699408384868,1,1,1,Ens006w
2.2867735785385594,0.18196809907695277,3.630210975404456,3.4866092809933233,0.19401077153275348,0.4535459417924285,-0.07194832992640443,0.046377318688817074,-2.9550089451844417,-19.246327418105746,-4.092805915926618,-2.7743863603812158,0.027168021453498795,1,1,1,Ens006x
